Inputs:
GC                 | 15.7949/s
Steel chest(Q4) --> Asm 3[Qual 2(Q2) x4]                                    | 0.1254
Substation --> EMP[Qual 2 x5]                                               | 0.7056
Substation recycling --> Recycler(Q3)[Qual 3(Q5) x4]                        | 0.1395
Substation recycling(Q2) --> Recycler(Q3)[Qual 3(Q5) x4]                    | 0.1602
Substation recycling(Q3) --> Recycler(Q3)[Qual 3(Q5) x4]                    | 0.0354
Substation recycling(Q4) --> Recycler(Q3)[Qual 3(Q5) x4]                    | 0.0046
Substation recycling(Q5) --> Recycler(Q3)                                   | 0.0004
Substation(Q2) --> EMP[Qual 2(Q2) x5]                                       | 0.7650
Substation(Q3) --> EMP[Qual 2(Q3) x5]                                       | 0.0778
UG pipe recycling(Q2) --> Recycler[Qual 2 x4]                               | 0.5465
UG pipe recycling(Q3) --> Recycler[Qual 2(Q2) x4]                           | 0.0954
UG pipe recycling(Q4) --> Recycler[Qual 2 x4]                               | 0.0210
UG pipe recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4]         | 0.0003
UG pipe recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4]         | 0.0010


Other processes:
CustomProcess(doubling Ingredient(grid 1x2)) | 24.3806
CustomProcess(grid night-vision-equipment)   | 31.6194
CustomProcess(grid solar-panel-equipment)    | 15.0000
CustomProcess(doubling Ingredient(grid 2x4)) | 12.0000
CustomProcess(grid battery-equipment)        | 56.7611
CustomProcess(doubling Ingredient(grid 2x2)) | 28.0000

Throughputs:
BC(Q3)                     | 0.1457/s
BC(Q4)                     | 0.1724/s
BC(Q5)                     | 0.0162/s
Battery equipment(Q5)      | 0.0237/s
Battery(Q5)                | 0.1183/s
Big electric pole(Q3)      | 0.8489/s
Big electric pole(Q4)      | 0.1142/s
Big electric pole(Q5)      | 0.0127/s
Calcite                    | 24.9055/s
Cargo wagon                | 11.0702/s
Cargo wagon(Q2)            | 0.9860/s
Cargo wagon(Q3)            | 0.0960/s
Cargo wagon(Q4)            | 0.0096/s
Cargo wagon(Q5)            | 0.0011/s
Coal                       | 54.3593/s
Coal(Q2)                   | 4.2542/s
Coal(Q3)                   | 0.4254/s
Coal(Q4)                   | 0.0425/s
Coal(Q5)                   | 0.0047/s
Copper cable               | 44.2900/s
Copper cable(Q2)           | 44.7076/s
Copper cable(Q3)           | 14.9841/s
Copper cable(Q4)           | 3.0090/s
Copper cable(Q5)           | 0.2221/s
Copper plate               | 335.4760/s
Copper plate(Q2)           | 22.7041/s
Copper plate(Q3)           | 3.9684/s
Copper plate(Q4)           | 0.5810/s
Copper plate(Q5)           | 0.1388/s
Eff mod(Q3)                | 0.2429/s
Eff mod(Q4)                | 0.0702/s
Eff mod(Q5)                | 0.0010/s
Electric engine unit(Q3)   | 0.0972/s
Electric engine unit(Q4)   | 0.0281/s
Electric engine unit(Q5)   | 0.0004/s
Engine unit(Q3)            | 0.0704/s
Engine unit(Q4)            | 0.0198/s
GC                         | 15.7949/s
GC(Q2)                     | 8.4376/s
GC(Q3)                     | 3.9565/s
GC(Q4)                     | 2.1245/s
GC(Q5)                     | 0.1775/s
Heat exchanger             | 3.0864/s
Heat exchanger(Q2)         | 0.2916/s
Heat exchanger(Q3)         | 0.0329/s
Heat exchanger(Q4)         | 0.0033/s
Heat exchanger(Q5)         | 0.0004/s
Heavy oil                  | 300.4144/s
Holmium plate(Q4)          | 0.2604/s
Holmium plate(Q5)          | 0.0313/s
Ingredient(grid 1x1)       | 0.0063/s
Ingredient(grid 1x2)       | 0.0237/s
Ingredient(grid 2x2)       | 0.0233/s
Ingredient(grid 2x4)       | 0.0117/s
Ingredient(grid 4x4)       | 0.0050/s
Iron gear wheel            | 120.3280/s
Iron gear wheel(Q2)        | 8.0308/s
Iron gear wheel(Q3)        | 1.3484/s
Iron gear wheel(Q4)        | 0.1884/s
Iron gear wheel(Q5)        | 0.0275/s
Iron plate                 | 240.6561/s
Iron plate(Q2)             | 23.1800/s
Iron plate(Q3)             | 4.5142/s
Iron plate(Q4)             | 0.8866/s
Iron plate(Q5)             | 0.1653/s
Iron stick(Q3)             | 5.2037/s
Iron stick(Q4)             | 0.5506/s
Iron stick(Q5)             | 0.1241/s
LDS(Q3)                    | 0.0729/s
LDS(Q4)                    | 0.0211/s
LDS(Q5)                    | 0.0106/s
Lava                       | 12140.6106/s
Light oil                  | 316.7314/s
Lubricant                  | 1.3529/s
Mech armor(Q4)             | 0.0010/s
Mech armor(Q5)             | 0.0004/s
Molten copper              | 1931.4587/s
Molten iron                | 7173.9992/s
Night vision equipment(Q5) | 0.0132/s
Petroleum gas              | 257.3718/s
Pipe                       | 33.5476/s
Pipe(Q2)                   | 25.8893/s
Pipe(Q3)                   | 2.6794/s
Pipe(Q4)                   | 0.6272/s
Pipe(Q5)                   | 0.1551/s
Plastic bar                | 15.7949/s
Plastic bar(Q2)            | 8.4376/s
Plastic bar(Q3)            | 1.3032/s
Plastic bar(Q4)            | 0.2094/s
Plastic bar(Q5)            | 0.0373/s
Power armor mk2(Q3)        | 0.0019/s
Power armor mk2(Q4)        | 0.0013/s
Power armor mk2(Q5)        | 0.0002/s
RC                         | 10.5836/s
RC(Q2)                     | 11.4749/s
RC(Q3)                     | 2.6625/s
RC(Q4)                     | 0.5600/s
RC(Q5)                     | 0.0885/s
Solar panel equipment(Q5)  | 0.0062/s
Solar panel(Q5)            | 0.0062/s
Speed(Q3)                  | 0.2429/s
Speed(Q4)                  | 0.0702/s
Speed(Q5)                  | 0.0010/s
Steam                      | 6242.5049/s
Steel chest(Q3)            | 0.2238/s
Steel chest(Q4)            | 0.2423/s
Steel chest(Q5)            | 0.0280/s
Steel plate                | 295.3708/s
Steel plate(Q2)            | 26.0943/s
Steel plate(Q3)            | 7.6462/s
Steel plate(Q4)            | 2.0230/s
Steel plate(Q5)            | 0.4203/s
Stone                      | (+402.8475/s)
Substation                 | 2.8576/s
Substation(Q2)             | 3.2807/s
Substation(Q3)             | 0.7253/s
Substation(Q4)             | 0.0935/s
Substation(Q5)             | 0.0104/s
Sulfuric acid              | 626.9953/s
Supercapacitor(Q4)         | 0.0651/s
Supercapacitor(Q5)         | 0.0078/s
Superconductor(Q4)         | 0.0651/s
Superconductor(Q5)         | 0.0078/s
UG pipe(Q2)                | 6.9953/s
UG pipe(Q3)                | 1.2205/s
UG pipe(Q4)                | 0.2893/s
UG pipe(Q5)                | 0.0747/s
Water                      | 541.0275/s

Surpluses:
Stone | 402.8475/s

Symbols used:
Asm 2            | 75.5387
Asm 3            | 26.5574
Beacon           | 45.5334
Big mining drill | 27.6940
Chem plant       | 60.5706
EMP              | 6.8445
Foundry          | 200.1426
Prod             | 13.8318
Prod 2           | 19.1658
Prod 2(Q3)       | 0.9300
Prod 2(Q4)       | 0.0711
Prod 2(Q5)       | 0.0024
Qual             | 52.3051
Qual 2           | 221.8937
Qual 2(Q2)       | 6.6427
Qual 2(Q3)       | 0.4645
Qual 2(Q5)       | 0.6248
Recycler         | 1.3601
Refinery         | 12.1625
Speed            | 12.3670
Speed 2          | 73.4145
Speed 3          | 19.6376
