Inputs:
Sulfuric acid | 527.4673/s
UG pipe recycling(Q2) --> Recycler[Qual 2 x4]                              | 3.3517
UG pipe recycling(Q3) --> Recycler[Qual 2(Q2) x4]                          | 0.5934
UG pipe recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2]]           | 0.0458


Throughputs:
RC(Q4)                | 0.7247/s
RC(Q3)                | 3.2401/s
RC(Q2)                | 4.8715/s
Big electric pole(Q4) | 0.1290/s
Big electric pole(Q3) | 0.8633/s
Calcite               | 31.4578/s
Cargo wagon           | 6.9059/s
Cargo wagon(Q4)       | 0.0060/s
Cargo wagon(Q3)       | 0.0540/s
Cargo wagon(Q2)       | 0.5405/s
Coal                  | 104.6866/s
Coal(Q4)              | 0.1082/s
Coal(Q3)              | 0.9734/s
Coal(Q2)              | 9.7344/s
Copper cable(Q4)      | 5.9349/s
Copper cable(Q3)      | 28.9535/s
Copper cable(Q2)      | 29.9905/s
Copper plate(Q4)      | 1.3847/s
Copper plate(Q3)      | 7.6738/s
Copper plate(Q2)      | 31.2080/s
GC(Q4)                | 3.0015/s
GC(Q3)                | 12.1572/s
GC(Q2)                | 4.7112/s
Heat exchanger(Q4)    | 0.0013/s
Heat exchanger(Q3)    | 0.0118/s
Heat exchanger(Q2)    | 0.1511/s
Heavy oil             | 251.8349/s
Iron gear wheel       | 75.0642/s
Iron gear wheel(Q4)   | 0.0773/s
Iron gear wheel(Q3)   | 0.4253/s
Iron gear wheel(Q2)   | 2.7942/s
Iron plate            | 150.1284/s
Iron plate(Q4)        | 2.3270/s
Iron plate(Q3)        | 8.1994/s
Iron plate(Q2)        | 40.2264/s
Iron stick(Q4)        | 0.5204/s
Iron stick(Q3)        | 5.2921/s
Lava                  | 15466.3261/s
Light oil             | 266.3638/s
LDS(Q4)               | 0.1201/s
LDS(Q3)               | 1.0635/s
LDS(Q2)               | 6.0485/s
Molten copper         | 1129.5500/s
Molten iron           | 10470.1946/s
Petroleum gas         | 216.3197/s
Pipe                  | 699.2090/s
Pipe(Q4)              | 4.0928/s
Pipe(Q3)              | 14.1654/s
Pipe(Q2)              | 102.3627/s
UG pipe               | 192.9817/s
UG pipe(Q4)           | 1.9773/s
UG pipe(Q3)           | 7.5955/s
UG pipe(Q2)           | 42.9017/s
Plastic bar(Q4)       | 0.7149/s
Plastic bar(Q3)       | 5.1744/s
Plastic bar(Q2)       | 25.2565/s
BC(Q4)                | 0.1948/s
BC(Q3)                | 0.6386/s
Qual(Q4)              | 0.1558/s
Qual(Q3)              | 0.5109/s
Qual 2(Q4)            | 0.0833/s
Qual 2(Q3)            | 0.1667/s
Steam                 | 5251.9410/s
Steel plate           | 150.1284/s
Steel plate(Q4)       | 1.0000/s
Steel plate(Q3)       | 3.3076/s
Steel plate(Q2)       | 11.3854/s
Stone                 | (+486.5808/s)
Substation(Q4)        | 0.0234/s
Substation(Q3)        | 0.2104/s
Substation(Q2)        | 1.2276/s
Sulfuric acid         | 527.4673/s
Water                 | 455.2400/s

Surpluses:
Stone | 486.5808/s

Symbols used:
Asm 3            | 23.4091
Beacon           | 25.6578
Big mining drill | 51.2961
Chem plant       | 49.9677
Electric furnace | 0.6197
EMP              | 15.4929
Foundry          | 149.9560
Refinery         | 19.3719
Prod(Q5)         | 0.1363
Prod 2           | 26.8328
Prod 2(Q3)       | 2.2297
Prod 2(Q2)       | 4.6514
Qual             | 39.3824
Qual 2           | 631.1328
Qual 2(Q4)       | 0.2919
Qual 2(Q5)       | 0.0995
Qual 2(Q3)       | 2.3452
Qual 2(Q2)       | 20.8470
Recycler         | 44.2078
Speed            | 462.0332
Speed 2          | 51.3157
