Inputs:
Holmium plate(Q4) | 0.0004/s
Qual 3(Q4) --> EMP[Qual 2(Q2) x5]                                    | 0.0423
Qual 3(Q5) --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                  | 0.0013
Qual(Q3) --> EMP[Qual 2 x5]                                          | 0.4002
Qual(Q4) --> EMP[Qual 2 x5]                                          | 0.0346
RC --> Asm 3[Speed x4, Beacon[Speed 2 x2]]                           | 9.7337
RC(Q2) --> Asm 3[Qual x4]                                            | 0.0918
RC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]                     | 0.3291
RC(Q4) --> EMP[Prod 2 x5, Beacon[Speed 2 x2] x3]                     | 0.0616
RC(Q5) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]                 | 0.0096
Speed --> Asm 3[Speed x4, Beacon[Speed 2 x2]]                        | 1.1462
Speed 2 --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                     | 0.1049
Speed 3 --> EMP[Speed x5, Beacon[Speed 2 x2] x3]                     | 0.0087
Steam condensation --> Chem plant                                    | 2.9083
Substation recycling(Q2) --> Recycler[Qual 2(Q2) x4]                 | 0.0004
Substation recycling(Q3) --> Recycler[Qual 2(Q3) x4]                 | 0.0001
Substation(Q2) --> EMP[Qual 2(Q2) x5]                                | 0.0014
Superconductor(Q4) --> EMP[Qual 2 x5]                                | 0.0001
Superconductor(Q4) --> EMP[Qual 2(Q2) x5]                            | 0.0012
Tungsten carbide --> Asm 3[Prod x4, Beacon[Speed 2 x2]]              | 0.0004
Tungsten ore --> Big mining drill[Speed x4, Beacon[Speed 2 x2]]      | 0.0011
UG pipe recycling --> Recycler[Qual 2 x4]                            | 1.8909
UG pipe recycling(Q2) --> Recycler[Qual 2 x4]                        | 0.3963
UG pipe recycling(Q3) --> Recycler[Qual 2 x4]                        | 0.0721
UG pipe recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 2 x2] x2]  | 0.0026
UG pipe recycling(Q4) --> Recycler[Qual 2 x4]                        | 0.0054
UG pipe recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 2 x2] x2]  | 0.0007


Throughputs:
RC                 | 5.4752/s
RC(Q4)             | 0.0753/s (-0.000079)
RC(Q5)             | 0.0121/s (-0.000022)
RC(Q3)             | 0.4029/s
RC(Q2)             | 0.0207/s
Calcite            | 4.0276/s
Carbon             | 0.0009/s
Coal               | 27.1670/s
Coal(Q4)           | 0.0120/s
Coal(Q5)           | 0.0013/s
Coal(Q3)           | 0.1197/s
Coal(Q2)           | 1.1973/s
Copper cable       | 100.7780/s
Copper cable(Q4)   | 0.7451/s (-0.000095)
Copper cable(Q5)   | 0.1243/s (-0.000026)
Copper cable(Q3)   | 3.4937/s
Copper cable(Q2)   | 0.1817/s
Copper plate(Q4)   | 0.1914/s
Copper plate(Q5)   | 0.0319/s (-0.001191)
Copper plate(Q3)   | 1.2098/s
Copper plate(Q2)   | 6.2498/s (+0.206475)
GC                 | 26.2924/s
GC(Q4)             | 0.3568/s
GC(Q5)             | 0.0606/s
GC(Q3)             | 1.5628/s
GC(Q2)             | 0.0306/s
Heat exchanger(Q4) | 0.0004/s
Heat exchanger(Q5) | (+0.0000/s)
Heat exchanger(Q3) | 0.0043/s
Heat exchanger(Q2) | 0.0548/s
Heavy oil          | 144.7986/s
Holmium plate(Q4)  | 0.0004/s
Iron plate         | 26.2924/s
Iron plate(Q4)     | 0.1928/s
Iron plate(Q5)     | 0.0328/s
Iron plate(Q3)     | 0.8676/s
Iron plate(Q2)     | 4.0060/s
Lava               | 1862.7950/s
Light oil          | 153.1523/s
LDS(Q4)            | 0.0166/s
LDS(Q5)            | 0.0017/s
LDS(Q3)            | 0.1358/s
LDS(Q2)            | 1.0847/s
Molten copper      | 350.1339/s
Molten iron        | 1046.9623/s
Petroleum gas      | 124.3769/s
Pipe               | 87.6940/s
Pipe(Q4)           | 0.3885/s
Pipe(Q5)           | 0.0660/s (-0.000119)
Pipe(Q3)           | 1.7547/s
Pipe(Q2)           | 12.1121/s
UG pipe            | 24.2036/s
UG pipe(Q4)        | 0.1936/s
UG pipe(Q5)        | 0.0335/s
UG pipe(Q3)        | 0.9225/s
UG pipe(Q2)        | 5.0728/s
Plastic bar        | 10.9504/s
Plastic bar(Q4)    | 0.0968/s
Plastic bar(Q5)    | 0.0130/s
Plastic bar(Q3)    | 0.6082/s
Plastic bar(Q2)    | 3.4982/s
BC                 | 0.6797/s
BC(Q4)             | 0.0227/s
BC(Q5)             | 0.0041/s
BC(Q3)             | 0.0794/s
Prod               | 0.0293/s
Prod(Q4)           | 0.0039/s
Prod(Q5)           | 0.0015/s
Prod(Q3)           | 0.0095/s
Prod 2             | 0.0013/s
Prod 2(Q4)         | 0.0016/s
Prod 2(Q5)         | 0.0008/s
Prod 2(Q3)         | 0.0032/s
Qual               | 0.4375/s
Qual(Q4)           | 0.0101/s
Qual(Q5)           | 0.0011/s
Qual(Q3)           | 0.0540/s
Qual 2             | 0.1641/s
Qual 2(Q4)         | 0.0051/s
Qual 2(Q5)         | 0.0011/s
Qual 2(Q3)         | 0.0182/s
Qual 3(Q4)         | 0.0014/s
Qual 3(Q5)         | 0.0004/s
Speed              | 0.2579/s
Speed 2            | 0.0370/s
Speed 3            | 0.0015/s
Steam              | 3019.7087/s
Steel plate(Q4)    | (+0.0195/s)
Steel plate(Q5)    | (+0.0031/s)
Steel plate(Q3)    | (+0.1238/s)
Steel plate(Q2)    | 0.6371/s
Stone              | (+62.8865/s)
Substation(Q4)     | (+0.0001/s)
Substation(Q5)     | (+0.0000/s)
Substation(Q3)     | 0.0007/s
Substation(Q2)     | 0.0054/s
Sulfuric acid      | 305.2199/s
Superconductor(Q4) | 0.0011/s
Superconductor(Q5) | 0.0002/s
Tungsten carbide   | 0.0010/s
Tungsten ore       | 0.0018/s
Water              | 261.7493/s

Surpluses:
Copper plate(Q2) | 0.2065/s
Steel plate(Q4)  | 0.0196/s
Steel plate(Q5)  | 0.0033/s
Steel plate(Q3)  | 0.1238/s
Stone            | 62.8865/s

Symbols used:
Asm 3            | 20.6948
Beacon           | 7.6492
Big mining drill | 8.7198
Chem plant       | 26.2178
EMP              | 2.3422
Foundry          | 20.1308
Refinery         | 11.1384
Prod             | 19.8560
Prod 2           | 3.1486
Prod 2(Q3)       | 0.0179
Prod 2(Q2)       | 0.3848
Qual             | 0.4794
Qual 2           | 85.3820
Qual 2(Q3)       | 0.0011
Qual 2(Q2)       | 0.7377
Recycler         | 5.2966
Speed            | 134.1178
Speed 2          | 15.2983
