Inputs:
Holmium plate(Q4) | 0.2838/s
UG pipe                    | 42.3836/s
UG pipe(Q4)                | 0.9816/s
UG pipe(Q5)                | 0.3375/s
UG pipe(Q3)                | 3.6163/s
UG pipe(Q2)                | 10.5697/s
Plastic bar(Q4)            | 0.6494/s
Plastic bar(Q5)            | 0.0891/s
Plastic bar(Q3)            | 2.6483/s
Plastic bar(Q2)            | 16.2478/s
Power armor mk2(Q4)        | 0.0010/s
Power armor mk2(Q5)        | 0.0003/s
Power armor mk2(Q3)        | 0.0005/s
BC(Q4)                     | 0.1587/s
BC(Q5)                     | 0.0306/s
BC(Q3)                     | 0.0410/s
Solar panel(Q5)            | 0.0083/s
Solar panel equipment(Q5)  | 0.0083/s
Speed(Q4)                  | 0.0955/s
Speed(Q5)                  | 0.0003/s
Speed(Q3)                  | 0.0684/s
Steam                      | 3664.5520/s
Steel chest(Q4)            | 0.0933/s
Steel chest(Q5)            | 0.0216/s
Steel plate                | 174.4161/s
Steel plate(Q4)            | 1.2499/s
Steel plate(Q5)            | 0.3864/s
Steel plate(Q3)            | 3.4627/s
Steel plate(Q2)            | 11.1167/s
Stone                      | 265.8272/s (+265.800516)
Substation(Q4)             | 0.1523/s
Substation(Q5)             | 0.0172/s
Substation(Q3)             | 0.7404/s
Substation(Q2)             | 1.2756/s
Sulfuric acid              | 369.5031/s
Supercapacitor(Q4)         | 0.0507/s
Supercapacitor(Q5)         | 0.0152/s
Superconductor(Q4)         | 0.1193/s
Superconductor(Q5)         | 0.0194/s
Water                      | 317.5861/s

Symbols used:
(modules):Output(productivity-module)              | 0.0237
(modules):Output(productivity-module-2(epic))      | 0.0009
(modules):Output(productivity-module-2(legendary)) | 0.0008
(modules):Output(productivity-module-2(rare))      | 0.0023
(modules):Output(productivity-module-2)            | 0.0015
(modules):Output(quality-module-2(epic))           | 0.0007
(modules):Output(quality-module-2(legendary))      | 0.0005
(modules):Output(quality-module-2(rare))           | 0.0177
(modules):Output(quality-module-2)                 | 0.1576
(modules):Output(quality-module-3(epic))           | 0.0014
(modules):Output(quality-module-3(legendary))      | 0.0004
(modules):Output(speed-module)                     | 0.1472
(modules):Output(speed-module-3)                   | 0.0168
Asm 3                                              | 23.3869
Beacon                                             | 14.4654
Big mining drill                                   | 34.8757
Chem plant                                         | 35.6477
Electric furnace                                   | 0.0948
EMP                                                | 2.6586
Foundry                                            | 77.0202
Refinery                                           | 13.5817
Prod                                               | 42.5776
Prod 2                                             | 2.6958
Prod 2(Q4)                                         | 1.5390
Prod 2(Q5)                                         | 1.4236
Prod 2(Q3)                                         | 4.1646
Qual 2                                             | 283.7657
Qual 2(Q4)                                         | 1.2946
Qual 2(Q5)                                         | 0.8945
Qual 2(Q3)                                         | 31.7906
Qual 3(Q4)                                         | 2.5536
Qual 3(Q5)                                         | 0.7962
Recycler                                           | 14.5117
Speed                                              | 264.9151
Speed 3                                            | 30.2478
